Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),H3NX(29),OX(10),H2NX(28),HOX(13)
4.15146761737421e-09,0.043484688560000005,0.06,0.0,0.0,0.029073454799511983,0.8795015795189733,0.0,0.0,0.0,0.059221015894413934,0.0,0.0007789656278337759,0.0009968224843012203,1.847775228383828e-08,1.847775228383828e-08
4.1992314889303955e-09,0.043484688560000005,0.06,0.0,0.0,0.029058534050929813,0.8794961506260622,0.0,0.0,0.0,0.05921695293165461,0.0,0.0007830280462385082,0.0010076797257694667,1.9022106877467977e-08,1.9022106877467977e-08
4.246995360486581e-09,0.043484688560000005,0.06,0.0,0.0,0.02904369160819637,0.8794907273242694,0.0,0.0,0.0,0.05921295709250658,0.0,0.000787023332364054,0.0010185257763323918,1.9575129364374853e-08,1.9575129364374853e-08
4.294759232042766e-09,0.043484688560000005,0.06,0.0,0.0,0.029028926385255262,0.8794853095816282,0.0,0.0,0.0,0.059209027354848065,0.0,0.0007909525083289148,0.001029360699921341,2.0136823014804197e-08,2.0136823014804197e-08
4.342523103598951e-09,0.043484688560000005,0.06,0.0,0.0,0.02901423731246931,0.8794798973666181,0.0,0.0,0.0,0.05920516271208197,0.0,0.0007948165807278896,0.0010401845595740668,2.0707190139856464e-08,2.0707190139856464e-08
4.390286975155136e-09,0.043484688560000005,0.06,0.0,0.0,0.028999623336369008,0.8794744906481597,0.0,0.0,0.0,0.05920136217289861,0.0,0.000798616540869277,0.0010509974174490423,2.1286232112522465e-08,2.1286232112522465e-08
4.438050846711321e-09,0.043484688560000005,0.06,0.0,0.0,0.028985083419407986,0.8794690893956059,0.0,0.0,0.0,0.059197624761045155,0.0,0.0008023533650054469,0.0010617993348393437,2.1873949387781763e-08,2.1873949387781763e-08
4.485814718267506e-09,0.043484688560000005,0.06,0.0,0.0,0.02897061653971965,0.8794636935787363,0.0,0.0,0.0,0.05919394951509608,0.0,0.0008060280145623902,0.001072590372186465,2.2470341522565917e-08,2.2470341522565917e-08
4.5335785898236915e-09,0.043484688560000005,0.06,0.0,0.0,0.028956221690876836,0.8794583031677498,0.0,0.0,0.0,0.05919033548822643,0.0,0.0008096414363663821,0.0010833705890939435,2.3075407195338848e-08,2.3075407195338848e-08
4.581342461379877e-09,0.043484688560000005,0.06,0.0,0.0,0.028941897881657786,0.8794529181332579,0.0,0.0,0.0,0.059186781747991066,0.0,0.0008131945628647125,0.001094140044340602,2.3689144224869282e-08,2.3689144224869282e-08
4.629106332936062e-09,0.043484688560000005,0.06,0.0,0.0,0.02892764413581386,0.8794475384462785,0.0,0.0,0.0,0.05918328737610557,0.0,0.0008166883123448317,0.0011048987958936789,2.43115495887797e-08,2.43115495887797e-08
4.676870204492247e-09,0.043484688560000005,0.06,0.0,0.0,0.028913459491840703,0.8794421640782297,0.0,0.0,0.0,0.05917985146823034,0.0,0.0008201235891502153,0.0011156469009217533,2.494261944165575e-08,2.494261944165575e-08
4.724634076048432e-09,0.043484688560000005,0.06,0.0,0.0,0.028899343002754044,0.8794367950009222,0.0,0.0,0.0,0.059176473133759004,0.0,0.00082350128389186,0.0011263844158073805,2.5582349132586612e-08,2.5582349132586612e-08
4.772397947604617e-09,0.043484688560000005,0.06,0.0,0.0,0.028885293735869285,0.879431431186554,0.0,0.0,0.0,0.05917315149561047,0.0,0.0008268222736563059,0.001137111396159507,2.6230733222256144e-08,2.6230733222256144e-08
4.820161819160802e-09,0.043484688560000005,0.06,0.0,0.0,0.028871310772583078,0.8794260726077048,0.0,0.0,0.0,0.05916988569002279,0.0,0.0008300874222117086,0.00114782789682576,2.6887765499776422e-08,2.6887765499776422e-08
4.8679256907169875e-09,0.043484688560000005,0.06,0.0,0.0,0.028857393208157354,0.8794207192373285,0.0,0.0,0.0,0.05916667486634938,0.0,0.0008332975802116122,0.0011585339719045829,2.7553438999217785e-08,2.7553438999217785e-08
4.915689562273173e-09,0.043484688560000005,0.06,0.0,0.0,0.028843540151507932,0.8794153710487486,0.0,0.0,0.0,0.0591635181868595,0.0,0.0008364535853944791,0.001169229674757103,2.822774601559575e-08,2.822774601559575e-08
4.963453433829358e-09,0.043484688560000005,0.06,0.0,0.0,0.02882975072499897,0.8794100280156518,0.0,0.0,0.0,0.05916041482654417,0.0,0.0008395562627776959,0.0011799150580186406,2.891067812015995e-08,2.891067812015995e-08
5.011217305385543e-09,0.043484688560000005,0.06,0.0,0.0,0.028816024064237087,0.879404690112082,0.0,0.0,0.0,0.05915736397292195,0.0,0.0008426064248518696,0.0011905901736102406,2.960222617572742e-08,2.960222617572742e-08
5.058981176941728e-09,0.043484688560000005,0.06,0.0,0.0,0.02880235931786758,0.8793993573124351,0.0,0.0,0.0,0.059154364825846455,0.0,0.0008456048717731897,0.0012012550727500796,3.030238035178129e-08,3.030238035178129e-08
5.106745048497913e-09,0.043484688560000005,0.06,0.0,0.0,0.028788755647377325,0.8793940295914531,0.0,0.0,0.0,0.059151416597320386,0.0,0.0008485523915494798,0.001211909805964466,3.101113013877416e-08,3.101113013877416e-08
5.154508920054098e-09,0.043484688560000005,0.06,0.0,0.0,0.028775212226899657,0.8793887069242188,0.0,0.0,0.0,0.0591485185113112,0.0,0.0008514497602244394,0.0012225544230987282,3.1728464362204973e-08,3.1728464362204973e-08
5.2022727916102835e-09,0.043484688560000005,0.06,0.0,0.0,0.028761728243021555,0.8793833892861507,0.0,0.0,0.0,0.05914566980356917,0.0,0.0008542977420596463,0.0012331889733279595,3.245437119643318e-08,3.245437119643318e-08
